title,location,weather
"Minute pas
                    minute",Location not found,Invalid location
"Zef Brozi: Pandëshkueshmëria për aktin terrorist të 21 janarit vazhdon, zvarritja e hetimeve mbron krimet e Sali Berishës",Location not found,Invalid location
"Shkarkoi drejtorin e Ujësjellës-Kanalizimeve, ish-kryebashkiaku i Shkodrës, Bardh Spahia merret i pandehur nga SPAK! Ja për çfarë akuzohet (VIDEO)",Location not found,Invalid location
"Trafik kokaine nga Amerika e Jugut në Europë, goditet grupi i Suel Çelës! Paratë e drogës me autobusë nga Breshia në Elbasan! 5 arrestohen në Shqipëri, 1 në Spanjë, 1 në kërkim (EMRAT)",Elbasan,"{'temperature': 8.23, 'description': 'light rain'}"
"Zgjedhjet e 11 majit/ KQZ tregon se sa të mbyllura do të jenë listat: Për çdo parti, 46 deputetët e parë janë të fiksuar",Location not found,Invalid location
'Vrasjet e '21 Janarit' të qarta si drita e diellit' Rama: Çdo vit që kalon pa drejtësi njollos reformën e shton barrën e turpit mbi këdo që duhet ta japë,Location not found,Invalid location
"Tiranë/ Zjarr në katin e tetë të një pallati, policia evakuon banorët (VIDEO)",Tiranë,"{'temperature': 8.51, 'description': 'moderate rain'}"
"Xhaxhai i Aleks Nikës: Politika ende i konsideron viktimat e '21 Janarit' si ‘mish për top'! Saliu e Basha thanë ne i vramë, duam të dimë pse!  SPAK e ka marrë seriozisht hetimin",Location not found,Invalid location
"Rama në Davos takon përfaqësuesen e TikTok për Europën: Do rihapet shumë shpejt, por vetëm me garancitë e nevojshme",Location not found,Invalid location
Zgjedhjet/ Report Tv zbardh propozimet e PD për ndryshimet në Kod: Të votojnë emigrantët me ID ose pasaporta të huaja,Location not found,Invalid location
"Një 'qytet' 1 mld dollarësh vetëm për sportin afër Tiranës, ëndrra e KOKSH me hapa konkretizimi! Fidel Ylli për Report Tv: Po gjejmë fondet",Tiranë,"{'temperature': 8.51, 'description': 'moderate rain'}"
"Dhuna në oborrin mbretëror, Gjykata dënon me 1 vit burg Princ Lekën i konvertohet në shërbim prove! Pafajësi për Elia Zaharinë! Pezullohet me kusht dënimi për të atin, Gjergjin",Location not found,Invalid location
"Prova e fortë në duart e SPAK! Audio e urdhrit për të qëlluar me plumba realë mbi protestuesit e 21 janarit, a do i tregojë eprorët Ndrea Prendi?!",Location not found,Invalid location
"Tjetër rezultat mbreslënës i Lara Colturit, e 4 në botërorin e skive! Podiumi ikën vetëm për disa të qintat",Location not found,Invalid location
"Vrasjet më 21 janar, Berisha i kthehet akuzave të vjetra: Ina Rama 'puçiste', Edi Rama kërkoi pushtetin me dhunë",Location not found,Invalid location
"14 vite nga krimi shtetëror i 21 janarit! Dosja në duart e SPAK, do zbardhë rolin e Berishës dhe Bashës! Provat e Strasburgut që rihapën hetimet",Location not found,Invalid location
"Berisha me sytë nga Donald Trump për ""non gratën"", por në festë ishte Lulzim Basha! Takime me zyrtarë USA për forcimin e bashkëpunimit strategjik",Location not found,Invalid location
"Masakra e 1997 në Kuçovë ku u vranë 4 policë, SPAK kërkon burg përjetë për Fran Marashin",Location not found,Invalid location
"Të gjithë të 'çmendur' pas talentit shkodran të Kombëtares, katër...",Location not found,Invalid location
"‘Mbi 1 trilion $ në inaugurimin e Trump’, ja cilët miliarderë...",Location not found,Invalid location
"Athinë/ Kryepiskopi Anastas në gjendje kritike, dy Mitropolitët e...",Location not found,Invalid location
Lajme te tjera,Location not found,Invalid location
“Qytetarët po paguajnë më shumë sigurimin e makinave!” Braçe: AMF të vijë të japë sqarime në Kuvend!,Location not found,Invalid location
Aktivitete kulturore/ 'Hare në dhimbje' shfaqja në Teatrin Eksperimental! 'Ëndërr në papafingo' komedia në teatrin Skampa,Location not found,Invalid location
Marco Rubio betohet si Sekretar i Shtetit,Location not found,Invalid location
"VIDEO/ Cristiano Ronaldo shënon nga jashtë zone, i afrohet rekordit absolut",Location not found,Invalid location
"Zyrtare/ Teuta shkarkon Edi Martinin, durrsakët gjejnë trajnerin e ri",Location not found,Invalid location
Opinion,Location not found,Invalid location
Enver Robelli: Sërish vjen 10 shkurti,Location not found,Invalid location
"Lorenc Vangjeli: SPAK, ndëshkimi penal dhe zgjidhja politike",Location not found,Invalid location
"Ylli Pata: 2024, viti i rënies së Ilir Metës",Location not found,Invalid location
Ilir Yzeiri: Një vit që ikën dhe një tjetër që vjen,Location not found,Invalid location
"Jakin Marena: ‘Skifterët’ në PD, ‘babi i Zenit’ dhe tundja e belit në K’cimin e ‘Berishës’",Location not found,Invalid location
Lajme te tjera,Location not found,Invalid location
"Çarja e ujëmbledhësit të HEC në Bunec, kryebashkiaku i Himarës Vangjel Tavo: U shkaktua nga mbingarkesa e ujit! Sot po punohet për vlerësimin e dëmeve",Location not found,Invalid location
"Itali/ Grupet shqiptare me taktikë të re, makina me qira për të trafikuar kokainën, 2 të arrestuar brenda natës!",Location not found,Invalid location
"Turqi/ Zjarri përfshin resortin e skive, 66 të vdekur dhe 51 të plagosur! Dyshime se erdhi nga restoranti (VIDEO)",Location not found,Invalid location
"Lajmërim publik për Belind Këlliçin: Keni një kallëzim për shpifje në Gjykatën Penale, e kotë të fshiheni si Çlirim Gjata!",Location not found,Invalid location
"A do shkojë në SPAK nëse thirret për 21 Janar? Berisha hesht e sulmon SPAK: Institucion politik, komandohet nga Rama",Location not found,Invalid location
"Shpërdori detyrën për vëllanë ndërtues, SPAK kërkon dënimin me 1.6 vite burg për ish-kryebashkiakun e Pogradecit Eduart Kapri",Location not found,Invalid location
"Tiranë/ TikTok-erja plagosi me thikë 22-vjeçaren, më përpara kanë qenë shoqe! Sherri nisi prej disa djemve që frekuentonin dy vajzat njëkohësisht",Tiranë,"{'temperature': 8.51, 'description': 'moderate rain'}"
"Dosja 'Metamorfoza'/ Në GJKKO gjyqi ndaj Pëllumb Gjokës, Oltion Bistrit e të tjerë, Behar Bajri kërkon largimin e gazetarëve: Më kanë paragjykuar",Location not found,Invalid location
Ekonomi,Location not found,Invalid location
Kosova dhe Rajoni,Location not found,Invalid location
Kultura,Location not found,Invalid location
"Viti i Ri në Shqipërinë e pavarur, kartolina e Mit'hat Frashërit",Location not found,Invalid location
Aktivitete kulturore/ Baleti “Arrëthyesi” në skenën e TKOB! “Shkodra n’Fest” në sheshin para bashkisë,Location not found,Invalid location
"Pirro Çako, kompozitori i çdo kohe… me apo pa instagram",Location not found,Invalid location
VIDEOLAJM/ Vizitorët priten me ‘K’cimin e Tropojës’ në tokën shqiptare,Location not found,Invalid location
"‘Në Librari’ me 3 tituj në rinj: ‘Lufta e fshehtë në Shqipëri’, ‘Jeta e shkurtër e Lukas Santanës’ e ‘20 mjeshtrit e hershëm shqiptarë’! ‘Tektonika e Shpirtit’ te Melodia e Vargut",Location not found,Invalid location
Sport,Location not found,Invalid location
"'Situatë e paimagjinueshme, Ramadani mund të largohet', gazetari italian analizon: Trajneri po e përjashton",Location not found,Invalid location
Angli/ Goli i vitit pa nisur mirë? Josh Windass shënon një 'perlë' nga mesfusha në Championship (VIDEO),Location not found,Invalid location
Premier League/ Arsenal e nis me 'këmbën e mbarë' vitin e ri! Mposht me përmbysje Brentfordin,Location not found,Invalid location
"Rei Manaj me ekip të ri, sulmuesi shqiptar pritet të prezantohet te Trabzonspori",Location not found,Invalid location
VIDEO/ Anis Mehmeti e nis 2025-ën me gol dhe i dërgon sinjal Sylvinhos para nisjes së fushatës eleminatore për Kupën e Botës,Location not found,Invalid location
Bota,Location not found,Invalid location
Dosje,Location not found,Invalid location
Lajme te tjera,Location not found,Invalid location
"'Jemi 14 vite me vonesë në mbledhjen e provave', gazetari Mahmutaj: Vetë Berisha tha, më 21...",Location not found,Invalid location
EKSKLUZIVE/ '4 vrasjet e 21 Janarit' - E motra e Ziver Veizit për Report Tv: Berisha e pranoi...,Location not found,Invalid location
"Krimi shtetëror i 21 janarit, avokati i viktimave Idajet Beqiri: Provat se Berisha është autori...",Location not found,Invalid location
"Frrok Çupi: 21 Janari, jeta nuk është rotacion",Location not found,Invalid location
"'Përshëndetje fashiste?' Gjesti i Elon Musk shkakton polemika, reagon miliarderi: Truke të...",Location not found,Invalid location
Kosovë/ 19 vjet nga vdekja e ish-presidentit Ibrahim Rugova,Location not found,Invalid location
Kryepolici Proda takohet me ambasadoren e Japonisë: Prioritet lufta ndaj krimit kibernetik me...,Location not found,Invalid location
Kualifikueset e Kupës së Botës 2026/ Dalin në shitje biletat për ndeshjen Angli - Shqipëri,Location not found,Invalid location
Presidenti Begaj dekreton lirimin e Mustafa Nanos nga detyra si ambasador në Zvicër,Location not found,Invalid location
"Trump pezullon për 90 ditë ndihmat ndërkombëtare, çfarë dihet deri më tani?",Location not found,Invalid location
"Australian Open/ Novak Djokovic kalon dëmtimin dhe Alcarazin, kualifikohet në gjysmëfinale",Location not found,Invalid location
Vip & Spektakel,Location not found,Invalid location
Receta,Location not found,Invalid location
Life style,Location not found,Invalid location
Shendet,Location not found,Invalid location
OBSH-ja i kërkon Kinës të tregojë të dhënat origjinale për koronavirusin,Location not found,Invalid location
"Tryeza festive, këshilla për diabetikët, personat me tension e kolesterol",Location not found,Invalid location
"Rasti i parë me linë e majmunit në Kosovë, ISHP: Në Shqipëri nuk kemi asnjë rast të dyshuar",Location not found,Invalid location
"2-vjeçari me tumor 10 ditë pa kimio se nuk kishte ilaç në QSUT, Ministria e Shëndetësisë e gjen pas presionit mediatik! Burime: ‘Actinomycin D’ mungonte në treg prej 2006",Location not found,Invalid location
"Denoncimi/ 2-vjeçari me tumor në bark nuk nis dot kimioterapinë, mungon medikamenti ‘Actinomycin D’ në QSUT",Location not found,Invalid location
Lajme te tjera,Location not found,Invalid location
Drejt punes,Location not found,Invalid location
Sociale,Location not found,Invalid location
Foto Galeri,Location not found,Invalid location
Lajme te tjera,Location not found,Invalid location
